Word,Difficulty,POS
fuse,0.20011926,NN
fuss,0.30114737,JJ
fussy,0.36948556,JJ
gale,0.25204432,NN
gallery,0.19122232,NN
gallop,0.615144,NN
gamble,0.3147193,JJ
gang,0.25414318,NN
gaol,0.118851915,NN
gap,0.30216876,NN
garbage,0.23202185,NN
garment,0.07372806,NN
gasoline,0.18960977,NN
gauge,0.24679844,NN
gaze,0.24661615,NN
gear,0.17365298,VBP
gem,0.12919395,NN
generalization,0.39009455,NN
generalize,0.31344467,VB
generate,0.2007261,JJ
generation,0.19400857,NN
generator,0.12107558,NN
generosity,0.34216666,NN
generous,0.27392697,JJ
genius,0.1681213,NN
gentle,0.15866584,JJ
genuine,0.24678975,JJ
geology,0.17282446,NN
geometry,0.28273743,NN
germ,0.2304623,JJ
gesture,0.34712288,NN
giant,0.14499326,NN
gigantic,0.2954703,JJ
giggle,0.16452004,NN
ginger,0.14142476,NN
glare,0.20394975,NN
glassware,0.42511278,NN
gleam,0.6000467,NN
glide,0.20015725,NN
glimpse,0.31939027,NN
glisten,0.5856841,VBP
glitter,0.38736352,NN
global,0.17388624,JJ
globe,0.22826241,NN
gloom,0.16531782,NN
gloomy,0.39425656,JJ
glorify,0.32270005,VBP
glorious,0.3238138,JJ
glossary,0.23006652,JJ
glow,0.16783603,NN
glue,0.30101463,NN
glut,0.3802195,NN
gnaw,0.56183445,NN
goal,0.12934716,NN
goat,0.325934,NN
gorge,0.22182615,NN
gorgeous,0.56647384,JJ
gossip,0.24859737,NN
govern,0.42398545,JJ
governor,0.29315573,NN
gown,0.30009547,NN
grab,0.111893535,VBD
grace,0.1543258,NN
graceful,0.17893118,NN
gracious,0.26388916,JJ
grade,0.18984245,NN
gradual,0.3356868,JJ
graduate,0.15624629,NN
grand,0.121704325,JJ
granite,0.25470126,NN
grant,0.18527165,NN
graph,0.110856675,NN
grasp,0.20326442,NN
grasshopper,0.42281282,NN
grateful,0.27956903,JJ
gratify,0.6629338,NN
gratis,0.5680396,NN
gratitude,0.58904266,NN
grave,0.14116408,VBP
gravel,0.29740345,NN
gravity,0.14237238,NN
graze,0.36620536,NN
grease,0.3010542,NN
greedy,0.20724046,NN
greenhouse,0.52049744,NN
grief,0.18402524,NN
grieve,0.21973126,VBP
grim,0.47866434,JJ
grin,0.29755408,NN
grind,0.1135448,NN
grip,0.17915784,NN
groan,0.27501014,NN
groove,0.23269127,VBP
grope,0.63418484,NN
gross,0.11875879,JJ
ground,0.1670329,NN
grove,0.21574472,VBD
growl,0.22745022,NN
grudge,0.38340127,NN
grumble,0.42802024,JJ
guarantee,0.2514076,NN
guardian,0.21199714,JJ
guess,0.088484325,NN
guilt,0.11989918,NN
guilty,0.19407296,JJ
gulf,0.12769106,NN
gulp,0.21313417,NN
gust,0.38221508,VBP
gutter,0.6111577,NN
gymnasium,0.57789934,NN
habit,0.30826238,VBP
haggard,0.5650712,JJ
haggle,0.49399728,NN
hail,0.2891236,NN
hairy,0.21205172,NN
hallmark,0.2958453,NN
halt,0.18826418,NN
ham,0.10848931,JJ
hamburger,0.49631047,NN
hamper,0.48775956,NN
handbook,0.3468258,NN
handful,0.49752742,JJ
handicap,0.32646322,NN
handle,0.15432803,JJ
handsome,0.41880378,JJ
handy,0.19966002,JJ
hang,0.14743486,NN
hanger,0.16666,NN
haphazard,0.75968146,NN
harbor,0.3224495,NN
harden,0.17801319,NN
hardware,0.113519356,NN
hardy,0.14106368,JJ
harmful,0.35649702,JJ
harmless,0.40783596,NN
harmonious,0.7875299,JJ
harmony,0.18529585,NN
harness,0.46486434,NN
harsh,0.34497687,JJ
harvest,0.29293868,NN
haste,0.27753615,NN
hasten,0.5941432,VBD
hasty,0.4063458,JJ
hatch,0.26878482,NN
haughty,0.28291255,NN
haul,0.3870528,NN
haunt,0.27511105,NN
hawk,0.26483938,NN
hay,0.1169627,NN
hazard,0.11418722,NN
headlong,0.66396254,JJ
heal,0.087861724,NN
heap,0.1038268,NN
hearing,0.22100209,NN
heave,0.076293655,VB
hedge,0.23455153,NN
hedgehog,0.50512916,NN
heed,0.525216,VBD
heighten,0.60408306,VB
heir,0.3427871,PRP$
heiress,0.58948904,NN
helicopter,0.2946777,NN
hell,0.1804726,NN
helmet,0.16190079,VBD
helpful,0.1561148,JJ
helpless,0.17734309,NN
hemisphere,0.37093607,EX
hence,0.25733262,RB
henceforth,0.6254239,NN
herald,0.26449317,JJ
herb,0.13207898,NN
herd,0.20094314,NN
hesitant,0.47623342,NN
hesitate,0.31243333,NN
hide,0.1317927,NN
hideous,0.38041368,JJ
hijack,0.6051859,NN
hike,0.1406051,NN
hinder,0.31630313,NN
hindrance,0.7349269,NN
hinge,0.28126568,NN
hint,0.101891704,NN
hinterland,0.7792764,NN
hiss,0.1172982,JJ
historian,0.17264718,JJ
historic,0.17314795,NN
hitchhike,0.8785469,NN
hitherto,0.72824526,NN
hoarse,0.49545944,NN
hobby,0.17591769,NN
hoe,0.29487664,NN
hoist,0.39270818,NN
hold,0.09858352,VBP
hollow,0.1857199,NN
homely,0.29366794,RB
homesick,0.37216735,JJ
hook,0.14394237,NN
hop,0.047131628,NN
horizon,0.15439948,NN
horizontal,0.17484713,JJ
horn,0.1537727,NN
horrible,0.15250565,JJ
horror,0.08232491,NN
hose,0.15317976,NN
hospitable,0.54418063,JJ
hospitality,0.48802102,NN
host,0.08070967,NN
hostage,0.27993324,NN
hostile,0.19525984,JJ
hound,0.067232564,NN
house,0.14077994,NN
hover,0.28513986,NN
howl,0.21699728,NN
hug,0.10727297,NN
hull,0.18790604,NN
hum,0.1335283,NN
humane,0.26203865,NN
humanitarian,0.68103737,JJ
humanity,0.15086968,NN
humble,0.3047599,JJ
humid,0.29726747,JJ
humidity,0.5079063,NN
humiliate,0.3557782,VBP
humorous,0.70857114,JJ
hunger,0.2335208,NN
hurl,0.34973845,NN
husband,0.17026234,NN
hush,0.21331513,NN
hustle,0.3067896,JJ
hydrogen,0.4504442,NN
hygiene,0.5684519,NN
hymn,0.2795618,NN
hypocrisy,0.296733,NN
hypothesis,0.5832598,NN
hypothetical,0.6212506,JJ
hysteria,0.40691274,NN
ideal,0.083127484,JJ
identical,0.19021104,JJ
identification,0.5199927,NN
identify,0.16460174,NN
identity,0.14879236,NN
idiom,0.45673218,VBP
idiomatic,0.7556101,JJ
idiot,0.1127537,NN
idle,0.2593454,JJ
idol,0.23475125,NN
ignite,0.31353962,JJ
ignorance,0.13162604,NN
ignorant,0.15389721,NN
ignore,0.113882154,NN
illegible,0.6860327,JJ
illiterate,0.6332162,NN
illuminate,0.7007796,NN
illusion,0.12559667,NN
illusive,0.5924068,JJ
illustrate,0.3375353,NN
illustration,0.3300734,NN
image,0.12672621,NN
imaginary,0.23682645,JJ
imitate,0.6466335,JJ
imitation,0.64420027,NN
immediate,0.17250548,VB
immediately,0.24091111,RB
immense,0.28673542,JJ
immerse,0.3858599,NN
immigrant,0.33363232,JJ
immigrate,0.34736073,NN
immigration,0.25061637,NN
imminent,0.4281918,JJ
immoral,0.21884765,JJ
immortal,0.2260403,JJ
impact,0.23841818,NN
impart,0.5046263,JJ
impartial,0.29908627,JJ
imperative,0.67566866,JJ
implement,0.18294682,NN
implication,0.34405485,NN
implore,0.2225705,RB
imply,0.15762447,JJ
import,0.106489345,NN
impose,0.19880837,VB
impractical,0.6913202,JJ
impressive,0.4006195,JJ
imprisonment,0.43651697,NN
impulse,0.27014408,JJ
inability,0.50327855,NN
inaccessible,0.74751353,JJ
inadequate,0.5208628,JJ
inaugurate,0.81874907,NN
incense,0.31380633,NN
incentive,0.44544563,NN
incident,0.17255928,NN
incidentally,0.62933916,RB
inclination,0.52137405,JJ
incline,0.24247968,NN
inclined,0.30596533,VBD
inclusive,0.31089598,JJ
income,0.13273564,NN
incompatible,0.7100774,JJ
inconsistency,0.73491377,NN
inconvenient,0.5306615,NN
incorporate,0.47890538,NN
incredible,0.51129645,JJ
incredulous,0.75416774,JJ
increment,0.62651885,NN
incur,0.52012044,NN
indebted,0.6137109,VBD
indefinite,0.8075043,JJ
indefinitely,0.88038284,RB
indent,0.60909003,JJ
independent,0.23260997,JJ
index,0.17692481,NN
indicate,0.19599627,VBP
indicative,0.6669093,JJ
indifference,0.7429998,NN
indifferent,0.451267,JJ
indigestion,0.6922676,NN
indignant,0.71901894,JJ
indignation,0.7136715,NN
indispensable,0.6569539,JJ
individual,0.12311906,JJ
induce,0.30459037,NN
inducement,0.7578108,NN
indulge,0.2670878,NN
industrial,0.26919666,JJ
industrialization,0.8357831,NN
industrious,0.71325916,JJ
inertia,0.5595493,NN
inevitable,0.6469824,JJ
inevitably,0.6522971,RB
infant,0.20526111,JJ
infantry,0.5779861,NN
infect,0.10579617,JJ
infection,0.26361313,NN
infectious,0.6780509,JJ
infer,0.5300711,NN
inference,0.34928536,NN
inferior,0.39455423,JJ
inferiority,0.6694785,NN
infinite,0.30679926,JJ
infinity,0.35552883,NN
inflation,0.43385127,NN
inflict,0.47275287,JJ
influence,0.2082515,NN
influential,0.4905695,JJ
influenza,0.4869524,NN
inform,0.11694303,NN
informal,0.3132293,JJ
informative,0.30396378,JJ
infringe,0.54784113,NN
ingenious,0.7208926,JJ
ingenuity,0.8639692,NN
inhabit,0.29282504,NN
inhabitant,0.6446172,JJ
inherent,0.10503833,JJ
inherit,0.34611118,NN
initial,0.2964839,JJ
initially,0.2504581,RB
initiate,0.6138265,VBP
initiative,0.48784217,JJ
inject,0.29885012,JJ
injure,0.16408806,NN
injury,0.17060801,NN
injustice,0.26948863,NN
inland,0.45875758,NN
innocent,0.28966483,JJ
innovate,0.40146908,NN
innovation,0.42912322,NN
innumerable,0.8286059,JJ
inquire,0.2121272,NN
inquiry,0.2771807,NN
insane,0.1560299,NN
insert,0.21013772,JJ
insider,0.3012906,NN
insight,0.17850171,NN
insignificant,0.57423025,JJ
insist,0.23216145,NN
insolvent,0.571349,NN
inspect,0.26728252,JJ
inspection,0.41994333,NN
inspector,0.3791631,NN
inspiration,0.42123032,NN
inspire,0.24252567,NN
install,0.13062792,NN
installation,0.28946036,NN
installment,0.47002238,NN
instance,0.23919629,NN
instinct,0.28261065,JJ
instinctive,0.5925375,JJ
institute,0.49295968,NN
institution,0.5500976,NN
instruct,0.4885207,NN
instruction,0.4010983,NN
instructive,0.54733795,JJ
instrument,0.29722765,NN
instrumental,0.60377073,JJ
insufficient,0.6735444,JJ
insulate,0.66535616,NN
insulation,0.74392533,NN
insult,0.13471308,NN
insurance,0.37975952,NN
insure,0.1720813,NN
intangible,0.50522065,JJ
integral,0.4218156,JJ
integrate,0.3284298,NN
integrity,0.47928977,NN
intellect,0.39929515,VBP
intellectual,0.3222595,JJ
intelligence,0.24833025,NN
intelligent,0.27160886,NN
intense,0.17871967,JJ
intensive,0.357254,JJ
intent,0.24992834,NN
intention,0.38962942,NN
interact,0.27602974,JJ
interaction,0.37632033,NN
interest,0.16031237,NN
interfere,0.40407336,RB
interference,0.38064027,RB
interior,0.26025635,JJ
intermediate,0.7520581,JJ
internal,0.17257853,JJ
interpret,0.4479423,NN
interpretation,0.5948042,NN
interrupt,0.2177666,JJ
interval,0.253251,JJ
intervene,0.6545917,NN
intimate,0.5173757,JJ
intrude,0.50556344,NN
inundate,0.8932889,NN
invade,0.14999633,NN
invader,0.46020028,NN
invalid,0.5494507,JJ
invalidate,0.8356879,NN
invaluable,0.6730554,JJ
invariably,0.67865896,RB
invasion,0.18577258,NN
inverse,0.4097212,JJ
invest,0.14411119,NN
investigate,0.45809603,NN
investigation,0.46958745,NN
invisible,0.41615915,JJ
invoice,0.319406,NN
involve,0.20558481,NN
irony,0.31347644,NN
irregular,0.4586244,NN
irresistible,0.6982098,JJ
irrespective,0.77644604,JJ
irrevocable,0.7846222,JJ
irrigate,0.8058656,NN
irrigation,0.786933,NN
irritate,0.50720453,NN
isolate,0.2336708,NN
isolation,0.2879204,NN
issue,0.106118165,NN
item,0.10810474,NN
ivory,0.20204952,JJ
jail,0.089804776,NN
jam,0.06436928,NN
jar,0.080759875,NN
jealous,0.27966762,JJ
jealousy,0.246059,NN
jelly,0.11519119,RB
jeopardize,0.5888577,VB
jerk,0.11737002,NN
jettison,0.7111609,NN
jewel,0.097872555,NN
jewelry,0.11454171,NN
jog,0.26393735,NN
journal,0.07536744,NN
journalism,0.2237938,NN
journalist,0.17791222,NN
judgement,0.09504528,NN
juice,0.10340071,NN
juicy,0.0999718,NN
jumble,0.4823647,JJ
junction,0.38909793,NN
jungle,0.3136454,NN
junior,0.10573406,JJ
jury,0.10566383,NN
justice,0.18463932,NN
justifiable,0.68045896,JJ
justification,0.40450606,NN
justify,0.19770584,NN
juvenile,0.43730843,NN
kangaroo,0.48055893,NN
keen,0.37835014,JJ
kerosene,0.7026845,FW
keyboard,0.13130513,FW
kidnap,0.1544714,FW
kidney,0.2751305,NN
kindle,0.41023353,NN
kingdom,0.26052368,NN
kneel,0.19683905,VB
knit,0.3630914,NN
knob,0.24564524,FW
knot,0.1925789,NN
label,0.1434505,NN
laborer,0.5934217,NN
lace,0.14634725,NN
lag,0.25088975,NN
lamb,0.16966917,NN
lame,0.11452341,NN
landscape,0.28425455,NN
lane,0.28295857,NN
lap,0.110396035,NN
lapse,0.38419682,NN
largely,0.21141702,RB
lark,0.18193623,JJ
laser,0.19621289,NN
latent,0.17406411,JJ
lateral,0.18130717,JJ
latitude,0.36827767,NN
launch,0.15328516,NN
laundry,0.19621135,JJ
lawn,0.12179081,NN
lay,0.07217419,VBD
layer,0.15758665,NN
layout,0.24802986,NN
leadership,0.24770722,NN
leaflet,0.61699855,NN
league,0.18135807,NN
leak,0.11479328,JJ
lean,0.12308972,JJ
leap,0.12037077,JJ
lease,0.08796645,NN
lecture,0.11826038,NN
legal,0.121114746,JJ
legend,0.10922289,NN
legendary,0.1340933,JJ
legislation,0.272269,NN
legitimate,0.25409704,JJ
leisure,0.3817049,NN
lengthen,0.49115142,VBZ
leopard,0.45764115,RB
lever,0.20212798,JJ
levy,0.076182485,NN
liability,0.33338442,NN
liable,0.17141804,JJ
liberal,0.11991017,JJ
liberate,0.33438084,NN
liberty,0.17002437,NN
license,0.12534958,NN
lick,0.12528181,JJ
lift,0.13234879,NN
light,0.06964209,VBD
likelihood,0.3718774,JJ
likewise,0.1359932,NN
limb,0.11080115,NN
limestone,0.27547184,NN
limousine,0.56361014,NN
limp,0.29815358,NN
line,0.18781315,NN
linear,0.24037372,JJ
linen,0.34805134,NN
liner,0.30311415,NN
linger,0.17654705,NN
link,0.17180192,VBP
liquid,0.19195849,JJ
liquor,0.1245608,NN
list,0.08585243,NN
literacy,0.11380536,NN
literal,0.1835703,JJ
literally,0.26171798,RB
literary,0.115790814,JJ
literate,0.2919873,NN
literature,0.26121837,NN
litter,0.2587899,NN
livelihood,0.5978048,NN
lively,0.25795516,RB
liver,0.19715466,JJ
livestock,0.37827787,NN
load,0.11127824,NN
loaf,0.33515668,NN
loan,0.13030586,NN
lobby,0.23758093,NN
lobster,0.46078816,NN
locality,0.31005338,NN
locate,0.077031754,NN
location,0.09917801,NN
lock,0.106269725,NN
locomotive,0.6136225,JJ
locust,0.3746975,NN
lodge,0.17868742,NN
lofty,0.48638132,JJ
log,0.10183344,NN
logic,0.10608244,JJ
logical,0.10767804,JJ
longevity,0.2847563,NN
longitude,0.35496637,NN
loom,0.19288981,NN
loop,0.15940602,NN
loose,0.20580854,JJ
lose,0.08005076,VBP
lottery,0.117766745,JJ
lounge,0.3996046,NN
low,0.12940297,JJ
loyal,0.17831248,JJ
lubricate,0.37872142,NN
lumber,0.3239782,VBP
luminous,0.6140223,JJ
lump,0.2997531,NN
lunar,0.15407307,RBR
luxurious,0.42272708,JJ
luxury,0.18741877,NN
magic,0.10950139,JJ
magician,0.25090572,JJ
magistrate,0.75880635,NN
magnetic,0.2284551,JJ
magnetism,0.7306278,NN
magnificent,0.40269852,NN
magnify,0.49290556,VB
magnitude,0.39491948,NN
maintain,0.09066818,JJ
maintenance,0.22759017,NN
maize,0.21635501,NN
majesty,0.29537445,NN
major,0.11769774,JJ
majority,0.11701482,NN
malady,0.5083842,JJ
malaise,0.47633553,NN
malice,0.19696599,NN
malicious,0.27273703,JJ
manifest,0.43704283,JJS
manifestation,0.5909361,NN
manifesto,0.527925,NN
manipulate,0.22803403,NN
mansion,0.38022166,NN
manual,0.0766839,JJ
manufacture,0.24190259,NN
manuscript,0.33233777,NN
map,0.09224025,NN
maple,0.31325665,NN
marble,0.23849887,JJ
march,0.19600227,NN
margin,0.1871436,NN
marginal,0.34012467,JJ
marine,0.38610327,NN
mariner,0.5528902,NN
marked,0.15323295,VBD
marsh,0.30398375,JJ
marshal,0.43195137,JJ
martyr,0.40121812,NN
marvel,0.15530768,NN
masculine,0.44564778,NN
mask,0.19186725,NN
massacre,0.28366643,NN
massive,0.1297518,JJ
mast,0.16897339,NN
masterpiece,0.2609527,NN
match,0.06729585,NN
mate,0.07030054,VBP
material,0.1452386,JJ
materialism,0.5482077,NN
mattress,0.2029011,JJ
mature,0.19270667,VBP
maturity,0.5338765,NN
maximum,0.21214215,NN
meadow,0.26671416,JJ
measure,0.063750215,NN
mechanical,0.095889844,JJ
mechanism,0.27197263,NN
medal,0.39152375,NN
medieval,0.19607216,NN
meditate,0.47888952,NN
meditation,0.41164076,NN
medium,0.22235844,NN
meek,0.37161246,NN
melancholy,0.6204701,NN
melody,0.32764047,NN
melon,0.31130797,NN
melt,0.25584745,VBD
memo,0.19038296,JJ
memorial,0.27157283,JJ
memorize,0.38529566,NN
memory,0.13777426,NN
menace,0.39786696,NN
mend,0.233153,VBP
mental,0.19426993,JJ
mentality,0.50912595,NN
mention,0.042521242,NN
menu,0.17604282,NN
mercantile,0.68299323,NN
merchandise,0.4223014,NN
merchant,0.1966698,NN
mercy,0.15326728,NN
mere,0.15916829,JJ
merge,0.20688681,NN
merit,0.3120476,NN
mermaid,0.303006,VBD
mesh,0.1454901,JJ
mess,0.06952499,NN
metallic,0.30038565,JJ
method,0.1952222,NN
methodology,0.5840133,NN
meticulous,0.6257082,JJ
metric,0.5193322,JJ
microscope,0.58044785,VBP
microwave,0.25313696,VBP
migrant,0.36726272,JJ
migrate,0.39424264,NN
migration,0.41147873,NN
milestone,0.30578774,NN
military,0.34102377,JJ
milk,0.25598007,NN
miller,0.28032863,NN
millionaire,0.59565765,NN
mince,0.5285927,NN
mingle,0.5804225,NN
miniature,0.5578268,NN
minimize,0.24648736,VB
minimum,0.29255658,JJ
minister,0.30155677,NN
ministry,0.4302936,NN
minor,0.1490327,JJ
minority,0.16781358,NN
minus,0.34391972,CC
minute,0.21114606,NN
miracle,0.26344734,NN
miraculous,0.5441892,JJ
miscarriage,0.6696244,NN
mischief,0.4136787,NN
miserable,0.41909865,JJ
misery,0.44919467,NN
misfortune,0.38121024,NN
mishap,0.59600306,JJ
mislead,0.23198746,NN
missile,0.2171864,NN
mission,0.08314824,NN
mist,0.25649288,NN
moan,0.20884968,NN
mobile,0.18000032,JJ
mobilize,0.4257645,NN
mock,0.15870532,NN
mode,0.07050861,NN
moderate,0.14190504,JJ
modest,0.1509153,JJ
modification,0.2526028,NN
modify,0.1427564,NN
modulate,0.7244525,NN
module,0.11410355,NN
moist,0.20334631,NN
moisture,0.4245447,NN
molecular,0.30431846,JJ
molecule,0.2848826,NN
momentary,0.40686172,JJ
momentous,0.61965346,JJ
monarch,0.15640968,NN
monastery,0.5963537,NN
monetary,0.5184794,JJ
monitor,0.15217197,NN
monopolize,0.7878104,VB
monopoly,0.38375458,NN
monotonous,0.83835685,JJ
monotony,0.73914856,NN
monster,0.25871772,RBR
monstrous,0.37613216,JJ
monument,0.25870007,NN
monumental,0.58089256,JJ
moor,0.48127842,JJ
morale,0.43392444,NN
morality,0.49773803,NN
moreover,0.2598224,RB
mortal,0.11400224,JJ
motel,0.12430735,NN
motion,0.23274386,NN
motionless,0.49946126,NN
motivate,0.31404725,NN
motivation,0.37329742,NN
motive,0.34256122,JJ
motto,0.3854924,NN
mould,0.43112928,NN
mount,0.1407423,NN
mourn,0.32354102,NN
mournful,0.7226566,JJ
mouth,0.16206422,FW
movement,0.06295234,NN
muffle,0.4793017,NN
muffler,0.4822304,NN
multiple,0.3164723,JJ
multiply,0.5252428,NN
multitude,0.5982298,NN
municipal,0.42095992,JJ
murmur,0.73420537,NN
muscular,0.26069513,JJ
muse,0.19822787,NN
mushroom,0.2639546,NN
mute,0.18228313,NN
mutton,0.44438535,NN
mutual,0.21515082,JJ
myriad,0.39896312,RB
mysterious,0.3906488,JJ
mythology,0.2687877,NN
naked,0.23317277,VBD
namely,0.3157174,RB
nap,0.24505952,JJ
narrator,0.3073374,NN
nasty,0.14403674,JJ
native,0.13313955,JJ
nausea,0.3040434,NN
naval,0.09752818,JJ
navigable,0.665775,JJ
navigation,0.3592057,NN
neat,0.22148463,NN
necessitate,0.85695225,JJ
needle,0.14089815,JJ
needy,0.4294214,NN
negate,0.27863336,JJ
negation,0.18386358,NN
negative,0.20970114,JJ
neglect,0.26837707,JJ
negligence,0.57488304,NN
negligent,0.8128622,NN
negligible,0.7638961,JJ
negotiable,0.35203168,JJ
negotiation,0.54637533,NN
nervous,0.1755781,JJ
network,0.17065409,NN
neutral,0.33904758,JJ
neutron,0.49657732,NN
nevertheless,0.5370337,RB
nickel,0.3721803,RB
nightmare,0.16913305,JJ
nitrogen,0.35126263,JJ
nobility,0.70934284,NN
noisy,0.086966395,JJ
nominal,0.47263545,JJ
nominate,0.4531692,NN
nomination,0.40813056,NN
nonsense,0.3124252,NN
norm,0.08967938,NN
normally,0.18962076,RB
notable,0.34428057,JJ
notably,0.40679842,RB
note,0.052487537,VBP
notify,0.14882082,JJ
notion,0.18629737,NN
notorious,0.4510406,JJ
nought,0.56713694,JJ
nourish,0.6338182,JJ
nourishment,0.6455264,NN
novel,0.10623589,NN
novelty,0.31927672,NN
nowhere,0.19959734,RB
nuclear,0.28316453,JJ
nucleus,0.3843738,JJ
nuisance,0.6214498,NN
nullify,0.69453585,JJ
numerical,0.542247,JJ
numerous,0.35693014,JJ
nursery,0.38496026,NN
nylon,0.22450615,NN
oak,0.07436114,NN
oar,0.17030169,IN
oath,0.17588454,JJ
obedient,0.30567247,NN
object,0.1886903,JJ
objection,0.17980763,NN
objective,0.22476509,JJ
obligation,0.43260807,NN
oblige,0.46552315,NN
obliterate,0.7837692,NN
oblong,0.39746222,JJ
obscure,0.39504653,JJ
observance,0.48131797,NN
observe,0.113756575,NN
obstacle,0.089122266,NN
obstinate,0.80554396,JJ
obstruction,0.635189,NN
obtain,0.19212231,VB
obtainable,0.5860172,JJ
obvious,0.1446312,JJ
occasion,0.12433957,NN
occasional,0.30542088,JJ
occasionally,0.50355995,RB
occupation,0.32405496,VBP
occupy,0.082848325,JJ
occur,0.09068848,JJ
occurrence,0.29983833,NN
odd,0.07830434,IN
