Word,Difficulty,POS
odour,0.32709238,JJ
offence,0.4106376,NN
offend,0.20176119,VBP
offensive,0.32069132,JJ
offer,0.12081776,NN
offset,0.25105518,IN
ominous,0.4573674,JJ
omission,0.29457054,NN
omit,0.25590858,NN
onset,0.43172142,IN
opaque,0.38795093,JJ
opera,0.23107845,NN
operative,0.6090682,JJ
opinion,0.123504624,NN
opponent,0.14981389,NN
opportune,0.7527243,JJ
opportunity,0.40178165,NN
oppose,0.2242783,VBP
opposite,0.1044526,JJ
opposition,0.2771209,NN
optical,0.29945213,JJ
optimal,0.18283057,JJ
optimism,0.39960122,NN
optimistic,0.32301152,JJ
optimum,0.36097062,NN
option,0.14980297,NN
optional,0.28676638,JJ
oral,0.17469582,JJ
orbit,0.19698174,NN
orchard,0.17194203,JJ
orchestra,0.4120074,VBZ
orderly,0.27319705,RB
ore,0.15939757,RB
organ,0.06598708,JJ
organic,0.21911708,JJ
organism,0.20865,NN
orient,0.09100947,JJ
oriental,0.15538971,JJ
orientation,0.45494762,NN
origin,0.11067952,IN
original,0.1562201,JJ
originality,0.46113378,NN
originate,0.5436094,VBP
ornament,0.42938545,JJ
ornamental,0.74912405,JJ
ounce,0.16049458,NN
outbreak,0.26133472,JJ
outcome,0.14564222,NN
outermost,0.6609181,VBP
outlandish,0.7087665,JJ
outlaw,0.23527567,NN
outlet,0.40410239,NN
outline,0.30866015,JJ
outlook,0.103843525,NN
output,0.24753214,NN
outrage,0.30588093,VBP
outrageous,0.49048546,JJ
outright,0.20987462,JJ
outset,0.39835083,NN
outstanding,0.42264113,JJ
oval,0.17034277,NN
overall,0.299087,JJ
overcast,0.32768935,JJ
overcharge,0.5958055,NN
overcome,0.3230383,JJ
overestimate,0.89228153,NN
overflow,0.25892687,IN
overhear,0.3967451,JJ
overlap,0.25332263,IN
overload,0.25282007,JJ
overlook,0.20439035,NN
overseas,0.3106665,RB
oversight,0.21491201,JJ
overtake,0.45796594,NN
overthrow,0.2746968,NN
overtime,0.2487495,NN
overwhelm,0.35603228,IN
owe,0.14066915,JJ
owl,0.13526443,NN
ownership,0.32478333,NN
oxide,0.23716131,IN
oxygen,0.16162334,NN
oyster,0.4727373,NN
pace,0.1341348,NN
pack,0.08752451,NN
packaging,0.2716244,NN
pad,0.1347474,NN
pair,0.09646007,NN
pale,0.27171698,JJ
palm,0.1405141,NN
pamphlet,0.26928276,NN
pan,0.11734769,NN
pane,0.2528333,NN
panel,0.1906253,NN
panic,0.14027454,JJ
panorama,0.77443695,NN
panoramic,0.824301,JJ
pant,0.13568991,JJ
pantry,0.5306857,NN
par,0.17194143,NN
parachute,0.29487693,NN
parade,0.17766337,NN
paradise,0.20632532,NN
paragraph,0.22841665,NN
parallel,0.15448691,JJ
paralyse,0.11903554,NN
parameter,0.32789782,NN
parasite,0.38878763,JJ
parliament,0.47697374,NN
partial,0.1795152,JJ
participant,0.14486712,NN
participate,0.21736524,NN
particle,0.20123994,NN
partition,0.3588032,NN
partner,0.25807315,NN
passion,0.0860007,NN
passionate,0.35688156,NN
passive,0.12699552,JJ
passport,0.3446826,NN
pastime,0.3745923,NN
pasture,0.45225745,NN
patch,0.12364281,NN
patent,0.16992457,NN
path,0.18656994,NN
pathetic,0.33270928,JJ
patriot,0.15284808,NN
patriotic,0.41546834,JJ
patriotism,0.5398197,NN
patrol,0.17410764,NN
patron,0.34945855,NN
patronage,0.6934261,NN
pave,0.2946294,VBP
pavement,0.15501137,NN
pawn,0.1438015,NN
peach,0.1558553,NN
peak,0.20746706,NN
pebble,0.38462082,JJ
peck,0.36703488,NN
peculiar,0.49476928,JJ
peculiarity,0.8537622,NN
pedal,0.14810319,NN
pedestrian,0.40745395,JJ
peel,0.25113344,NN
peer,0.2832417,NN
penalty,0.11699595,NN
penetrate,0.38028315,JJ
penetration,0.46483302,NN
pension,0.2360605,NN
perceive,0.3557709,JJ
percent,0.07607848,NN
perception,0.31663263,NN
perch,0.4209754,NN
perfect,0.10569451,JJ
perfection,0.26954055,NN
perform,0.07446461,NN
performance,0.21986343,NN
performer,0.27515888,NN
perfume,0.23480743,NN
peril,0.33450755,JJ
perimeter,0.5081279,NN
period,0.076692075,NN
periodic,0.31123948,JJ
periodical,0.51151365,JJ
peripheral,0.3689622,JJ
perish,0.30939534,JJ
permanent,0.15664545,JJ
permission,0.18099889,NN
permissive,0.5851038,JJ
permit,0.17837554,NN
perpendicular,0.68930805,JJ
perpetual,0.39605373,JJ
perplex,0.51159215,NN
persecute,0.6263652,NN
persecution,0.56165,NN
perseverance,0.8707572,NN
persevere,0.76843864,JJ
persist,0.39440116,NN
persistence,0.7110927,NN
personal,0.1017872,JJ
personality,0.18626535,NN
perspective,0.3029669,VBP
persuade,0.29098246,NN
pertain,0.2118743,NN
pertinent,0.5437926,NN
perturb,0.75419176,NN
peruse,0.6660326,NN
pest,0.208279,NN
pet,0.08864093,NN
petition,0.35998586,NN
petroleum,0.4641629,NN
petty,0.24969612,JJ
phase,0.086038,NN
phenomenon,0.41501755,NN
philosophy,0.23020668,NN
photograph,0.1539711,JJ
phrase,0.1398011,JJ
physical,0.08353792,JJ
physician,0.21396835,NN
piano,0.21960546,NN
pick,0.1329873,NN
picnic,0.29878664,NN
picturesque,0.8315578,NN
pier,0.39435214,NN
pigment,0.17870699,NN
pile,0.23583663,NN
pilgrim,0.38902494,NN
pill,0.22999148,NN
pillar,0.41220826,JJ
pillow,0.1826501,NN
pilot,0.1814375,NN
pin,0.14013281,NN
pinch,0.23018435,NN
pine,0.19994889,VBP
pineapple,0.55723584,NN
pioneer,0.25710955,NN
pious,0.56453884,JJ
pirate,0.22063273,NN
pistol,0.20917457,NN
piston,0.482108,NN
pit,0.16811518,NN
pitch,0.11730853,NN
pitcher,0.28809047,NN
plague,0.21937723,NN
plain,0.0939794,NN
plane,0.15492287,NN
planet,0.2191999,NN
plantation,0.4931062,NN
plaster,0.433452,NN
plastic,0.2321703,NN
plate,0.23948704,NN
plateau,0.26871306,NN
platform,0.13153803,NN
playwright,0.5761735,VBD
plea,0.10773506,NN
plead,0.33794704,JJ
pleasure,0.1418214,NN
pledge,0.15393588,NN
plight,0.36917546,NN
plot,0.14687456,NN
plough,0.6854903,IN
pluck,0.47238243,NN
plug,0.11584279,NN
plumb,0.41927162,JJ
plumber,0.51392853,NN
plume,0.46089008,JJ
plump,0.45483524,NN
plunder,0.42618433,NN
plunge,0.29269528,NN
plus,0.19693561,CC
ply,0.09797684,NN
pneumonia,0.7001314,NN
poke,0.22324382,VBD
polar,0.12428753,JJ
pole,0.2224604,NN
policy,0.21068442,NN
polish,0.18360755,JJ
poll,0.31611854,VBP
pollute,0.6051356,JJ
pollution,0.44092917,NN
ponder,0.32382312,NN
pony,0.14107533,NN
popcorn,0.27384022,VBP
popular,0.19533332,JJ
popularity,0.42186707,NN
porcelain,0.813639,VBP
porch,0.5066965,NN
pore,0.41689506,NN
port,0.13511215,NN
portable,0.21642154,JJ
portion,0.20627564,NN
portrait,0.44852754,NN
portray,0.19139224,NN
pose,0.14445843,VBP
positive,0.21895877,JJ
possession,0.32628736,NN
post,0.073125705,NN
postage,0.33262035,NN
postal,0.22802043,JJ
postcard,0.27717894,NN
posterity,0.71429926,NN
postpone,0.55753875,NN
postulate,0.72357726,NN
pot,0.22725518,NN
potent,0.27603877,JJ
potential,0.11538383,JJ
potentiality,0.8287251,NN
poultry,0.27937555,NN
pound,0.10104608,NN
pour,0.082186736,VBP
poverty,0.10634796,NN
practicable,0.66603476,JJ
practical,0.20333372,JJ
practically,0.5432933,RB
prairie,0.4282539,VBP
preach,0.1747426,NN
precaution,0.5714722,NN
precede,0.4617578,NN
precedence,0.73842144,NN
precedent,0.32694444,NN
precious,0.335185,JJ
precise,0.1888432,JJ
precision,0.32790676,NN
predecessor,0.4909458,NN
predict,0.15462688,NN
prediction,0.35530382,NN
predominant,0.7900137,NN
preface,0.38967764,NN
preferable,0.6359549,JJ
preference,0.19991277,NN
pregnancy,0.3367028,NN
pregnant,0.18592697,JJ
prejudice,0.3538344,NN
preliminary,0.5129995,JJ
prelude,0.6110906,NN
premature,0.36614245,NN
premium,0.37903807,NN
prescribe,0.58476996,NN
prescribed,0.4988159,JJ
prescription,0.7011108,NN
presence,0.22627832,NN
present,0.075197786,JJ
presentation,0.24849468,NN
preservation,0.41800734,NN
preserve,0.28971222,NN
preside,0.46736765,JJ
press,0.13397132,NN
pressure,0.19181779,NN
prestige,0.22706245,NN
presumably,0.6496535,RB
presume,0.27874687,JJ
pretense,0.55362856,NN
pretentious,0.77145433,JJ
prevail,0.24550761,NN
prevalent,0.707603,JJ
previous,0.24911326,JJ
prey,0.10150496,NN
prick,0.53937966,JJ
primary,0.1845071,JJ
prime,0.16711569,JJ
primitive,0.3909859,NN
principal,0.2169326,JJ
principle,0.22147429,NN
prior,0.14488336,JJ
priority,0.16221757,NN
privacy,0.101680465,NN
privilege,0.33467147,NN
probe,0.16758077,NN
problematic,0.680465,JJ
procedure,0.21080358,NN
proceed,0.15681036,VBD
process,0.16292818,JJ
procession,0.20499912,NN
proclaim,0.38721696,NN
procure,0.6237602,NN
produce,0.07035652,VBP
productive,0.18399785,JJ
productivity,0.43725926,NN
profession,0.17678776,NN
professional,0.3710021,JJ
proficiency,0.7492191,NN
proficient,0.44977877,NN
profile,0.16423775,NN
profit,0.19943191,NN
profound,0.22555944,NN
progress,0.22512852,NN
progressive,0.3653955,JJ
prohibit,0.17811614,NN
prohibitive,0.53136337,JJ
project,0.08403022,NN
projection,0.270991,NN
projector,0.32338014,NN
proletarian,0.81766176,JJ
prolong,0.44638604,NN
prominence,0.4838227,NN
prominent,0.25368807,JJ
promise,0.14379318,NN
promote,0.18020515,JJ
prompt,0.1837979,NN
prone,0.22554518,NN
proof,0.25532496,NN
propaganda,0.5347504,NN
propagate,0.78255695,NN
propel,0.5215266,VB
propeller,0.5497871,NN
proper,0.10434931,IN
property,0.13941595,NN
prophet,0.19374889,NN
proportion,0.30840322,NN
proposal,0.16513635,NN
propose,0.14497621,JJ
proposition,0.46832734,NN
proprietor,0.72904986,NN
proprietorship,0.9235538,NN
prose,0.13421428,JJ
prosecute,0.53740364,NN
prosecutor,0.37276608,NN
prospect,0.296295,VBP
prosperity,0.39452523,NN
prosperous,0.70247126,JJ
protein,0.24377586,NN
protest,0.1887149,NN
protocol,0.12014311,NN
prototype,0.27062714,NN
provincial,0.48558882,JJ
provision,0.30624935,NN
provisional,0.48104975,JJ
provocation,0.56901276,NN
provoke,0.22891663,VBD
prudence,0.51189506,NN
prudent,0.2742932,NN
psychology,0.3908063,NN
publication,0.16429602,NN
publicity,0.36718217,NN
publish,0.108969904,JJ
pull,0.08903534,NN
pulse,0.21901602,NN
pump,0.1410755,NN
pumpkin,0.46852094,NN
punch,0.17703617,NN
punctual,0.58249456,JJ
pupil,0.2508966,NN
puppy,0.28061756,JJ
purchase,0.2173194,NN
purify,0.2611357,NN
purity,0.33052298,NN
purple,0.15345722,JJ
purse,0.26200584,JJ
pursue,0.3341263,NN
pursuit,0.24493688,NN
puzzle,0.1282894,NN
pyramid,0.20895915,JJ
qualification,0.3479068,NN
qualified,0.20020907,VBD
qualify,0.19750538,JJ
qualitative,0.74459267,JJ
quantitative,0.7805731,JJ
quarter,0.15920953,NN
quarterly,0.45249414,JJ
quartz,0.34631646,NN
queer,0.1614911,VBP
quench,0.41139692,JJ
query,0.15159488,NN
quest,0.19441238,JJS
questionnaire,0.7438232,NN
quilt,0.28601885,NN
quiver,0.45914975,NN
quota,0.3317244,JJ
quotation,0.5392547,NN
quote,0.11633175,NN
rack,0.2474349,NN
racket,0.4942095,NN
radar,0.19826147,NN
radiant,0.36248627,NN
radiate,0.41459647,NN
radiation,0.4381286,NN
radical,0.18771821,JJ
radius,0.16464926,NN
rage,0.10615967,NN
raid,0.101078875,VBD
rail,0.12228391,NN
rainbow,0.15023844,NN
rally,0.25856337,NN
ramble,0.30985445,JJ
ranch,0.25310946,NN
random,0.123762555,NN
range,0.117484294,NN
rank,0.32123083,NN
rapture,0.5938813,NN
rare,0.21619447,JJ
rarely,0.17455824,RB
rat,0.2125847,VBP
ratify,0.5901798,VB
ratio,0.1421401,JJ
ration,0.19892378,NN
rational,0.24373251,JJ
rattle,0.33957016,NN
ravage,0.40654007,NN
raw,0.118176624,JJ
ray,0.08690375,NN
razor,0.2711884,NN
react,0.12789436,NN
reactionary,0.5013919,JJ
readily,0.40737796,RB
realization,0.35518757,NN
realm,0.1558881,NN
reap,0.46055278,JJ
rear,0.17144525,VBP
reasonable,0.19582237,JJ
reassure,0.45641613,NN
rebel,0.1404384,NN
rebellion,0.336919,NN
rebuke,0.4950357,VBP
recall,0.095578276,NN
recede,0.63100785,NN
receipt,0.10525965,NN
reception,0.22176094,NN
receptionist,0.71202725,NN
recession,0.44112125,NN
recipe,0.1568036,FW
recipient,0.21904892,JJ
reciprocal,0.5815275,JJ
recite,0.3956118,NN
reckless,0.49447235,JJ
reckon,0.48436138,NN
reclaim,0.36762285,NN
recognition,0.17192627,NN
recognize,0.2797519,VB
recollection,0.6227437,NN
recommend,0.17256343,VB
recommendation,0.28272104,NN
recompense,0.84533703,NN
reconcile,0.66335577,NN
reconnaissance,0.85750973,NN
recourse,0.6725759,NN
recover,0.20625709,NN
recreation,0.43269128,NN
recruit,0.28657708,NN
rectangle,0.37880054,NN
rectify,0.7733837,VB
recur,0.5926869,JJ
recurrence,0.74054646,NN
redeem,0.20331965,VBP
reef,0.573566,NN
reel,0.37325528,NN
referee,0.38919783,JJ
reference,0.15195295,NN
refine,0.38760313,NN
refinement,0.59927833,JJ
reflect,0.15231217,JJ
reflection,0.22606723,NN
refrain,0.28083783,NN
refreshment,0.48404062,NN
refrigerator,0.66167605,NN
refugee,0.18157883,NN
refund,0.2085465,NN
refusal,0.21131508,NN
refute,0.3441485,NN
regardless,0.17781879,JJ
regime,0.24548441,NN
regiment,0.29470408,JJ
region,0.098463334,NN
register,0.11979728,NN
regulate,0.29631594,NN
regulation,0.2919008,NN
rehearsal,0.34560895,NN
rehearse,0.5241923,VBP
reign,0.48451844,NN
reimburse,0.7238324,NN
rein,0.50395966,NN
reinforce,0.39144477,NN
reiterate,0.8337312,NN
reject,0.12523678,JJ
rejection,0.2161433,NN
rejoice,0.37923822,NN
relax,0.17216517,NN
relaxation,0.33638188,NN
relay,0.16894355,NN
release,0.12662199,NN
relevant,0.22830369,JJ
reliability,0.80586654,NN
reliable,0.22804981,JJ
reliance,0.13104248,NN
relief,0.16506228,NN
relieve,0.36736712,VBP
religion,0.2110052,NN
religious,0.3212211,JJ
relinquish,0.6630602,JJ
relish,0.35634372,JJ
reluctance,0.52500045,NN
reluctant,0.46555296,JJ
rely,0.08918591,JJ
remainder,0.453868,NN
remains,0.16582654,VBZ
remark,0.12021499,JJ
remarkable,0.3370508,JJ
remedy,0.13156654,NN
remind,0.1518839,NN
reminiscence,0.7917664,NN
remit,0.29453573,NN
remittance,0.80540454,NN
remnant,0.6586753,JJ
remove,0.07774316,VB
renaissance,0.53287524,NN
render,0.35045746,NN
renew,0.24157898,NN
renewable,0.40748212,JJ
renewal,0.08313404,NN
rent,0.14525525,NN
rental,0.1480611,JJ
repeal,0.29614905,NN
repel,0.36618632,VB
repent,0.2992328,JJ
repetition,0.46917957,NN
replace,0.12957901,VB
replacement,0.21499214,NN
replenish,0.48717785,JJ
represent,0.23526722,NN
representation,0.55407345,NN
representative,0.4508108,JJ
reproach,0.7266522,NN
reproduce,0.3853484,NN
reproduction,0.31522158,NN
reptile,0.22149548,NN
repudiate,0.62949866,NN
reputable,0.44588426,JJ
reputation,0.55110765,NN
repute,0.4853229,NN
request,0.13546227,NN
require,0.10971027,NN
requisite,0.45747918,NN
rescind,0.75739825,NN
rescue,0.28778943,NN
research,0.16299605,NN
resemblance,0.53855217,NN
resemble,0.17753199,JJ
resent,0.20453444,NN
resentment,0.26601547,NN
reserve,0.12078423,NN
reservoir,0.6581191,NN
reside,0.21625872,NN
residence,0.15495011,NN
resident,0.110180624,JJ
residual,0.36765406,JJ
resign,0.27824154,NN
resignation,0.6851869,NN
resist,0.24781871,NN
resistance,0.3351479,NN
resistant,0.23387167,JJ
resolute,0.37269366,NN
resolution,0.4214073,NN
resolve,0.2208662,VB
resort,0.12650011,NN
resource,0.21204622,NN
respect,0.07108539,NN
respective,0.12153398,JJ
respectively,0.32546404,RB
respond,0.18742299,VBP
responsibility,0.36626294,NN
responsible,0.1619027,JJ
restless,0.38660732,NN
restore,0.19279093,NN
restrain,0.42633498,NN
restraint,0.46079785,NN
restrict,0.2243716,JJ
restriction,0.420991,NN
restrictive,0.6175539,JJ
resume,0.11095836,NN
retail,0.17338286,JJ
retailer,0.21415854,NN
retain,0.182355,NN
retire,0.3190973,NN
retirement,0.47524944,NN
retort,0.41136554,NN
retreat,0.37700894,NN
retroactive,0.5913354,JJ
reveal,0.16359006,NN
revenge,0.22575325,NN
revenue,0.18669395,NN
reverence,0.3903611,NN
reverse,0.30060202,NN
revert,0.26218808,NN
review,0.08478994,NN
revise,0.23515333,NN
revision,0.41631946,NN
revival,0.3327255,NN
revive,0.44714835,JJ
revoke,0.2782726,NN
revolt,0.39761418,NN
revolution,0.45648503,NN
revolutionary,0.68561524,JJ
revolve,0.35767204,VB
reward,0.11061071,NN
rhythm,0.2750232,NN
rib,0.24872285,NN
ribbon,0.22287172,NN
riddle,0.2388237,NN
ridge,0.26967677,NN
ridicule,0.4389068,NN
ridiculous,0.65654886,JJ
rifle,0.27693623,RB
righteous,0.36912307,JJ
rigid,0.13649213,JJ
rigidity,0.5081069,NN
rigor,0.38453758,VBP
rigorous,0.50563765,JJ
rim,0.16950786,JJ
rinse,0.29306504,NN
riot,0.19045986,NN
rip,0.21171267,NN
ripe,0.23760279,NN
ripen,0.476112,JJ
ripple,0.31681576,NN
rise,0.099222526,NN
risky,0.22379231,JJ
rival,0.31388244,JJ
rivalry,0.48003748,NN
roam,0.18050943,NN
roar,0.15395543,VB
roast,0.090898946,NN
robe,0.0774306,NN
robust,0.219001,JJ
rod,0.15779813,NN
role,0.08048646,NN
roll,0.12203781,NN
rooster,0.41357926,NN
rot,0.26856816,NN
rotary,0.7050977,JJ
rotate,0.23475717,NN
rotation,0.38244143,NN
rough,0.17712164,IN
roughly,0.20369893,RB
roundabout,0.7166297,NN
rouse,0.48949426,NN
route,0.21884987,NN
routine,0.12451538,NN
royalty,0.16862349,NN
rub,0.28342772,NN
ruin,0.15816712,VBP
ruinous,0.8165543,JJ
rule,0.07955442,NN
rural,0.2344413,JJ
rust,0.14148845,NN
ruthless,0.3379086,NN
sack,0.20638615,NN
sacred,0.30908686,VBD
sacrifice,0.3035764,JJ
saddle,0.23528118,JJ
sake,0.066427656,VBP
salmon,0.32162556,JJ
salute,0.42159936,NN
sample,0.13785136,NN
sandy,0.22064698,JJ
sanitary,0.62722856,JJ
sarcasm,0.36343554,NN
sarcastic,0.41538516,JJ
satellite,0.27521628,NN
satire,0.3439504,NN
satisfaction,0.34005216,NN
satisfactory,0.31353077,NN
sauce,0.10466708,NN
saucer,0.2888523,NN
savage,0.1275347,NN
save,0.11419374,VBP
scale,0.08781899,JJ
scan,0.20063227,JJ
scandal,0.19363388,NN
scar,0.21474555,NN
scarce,0.16543777,NN
scarcely,0.79957634,RB
scare,0.075787865,JJ
scarf,0.1909274,JJ
scarlet,0.32223338,NN
scatter,0.5490717,NN
scene,0.08810459,NN
scenery,0.32077983,NN
scenic,0.47194266,JJ
scent,0.21043397,NN
schedule,0.21327534,NN
scheme,0.13013072,NN
scholar,0.17164463,NN
scholarship,0.2505551,NN
scoff,0.6423932,VBP
scold,0.4197186,JJ
scope,0.25360644,NN
scorch,0.6673631,NN
score,0.10300061,NN
scorn,0.32832235,JJ
scotch,0.35193968,NN
scout,0.2238907,NN
scramble,0.19243243,JJ
scrap,0.24224237,NN
scrape,0.3837555,NN
scratch,0.22356649,NN
screen,0.0798138,NN
screw,0.24010445,VBD
screwdriver,0.6342079,RB
script,0.094193526,JJ
scrub,0.23906565,NN
scrutiny,0.724757,NN
sculptor,0.51328456,NN
sculpture,0.40112966,NN
seal,0.16601376,JJ
seam,0.25749698,NN
seaport,0.5531646,NN
seashore,0.37306094,VBD
seasonal,0.23064722,JJ
secondary,0.15936238,JJ
secret,0.2006778,JJ
section,0.16348651,NN
sector,0.22301093,NN
secure,0.06319324,NN
security,0.14137131,NN
seek,0.22444537,VBP
seemingly,0.43718472,RB
segment,0.18222898,NN
select,0.13012639,JJ
selection,0.2650224,NN
senator,0.21285896,NN
sensation,0.34269425,NN
sensational,0.43370667,JJ
sense,0.09761095,NN
sensible,0.2520768,JJ
sensitive,0.4289678,JJ
sensitivity,0.5645409,NN
sentence,0.20156519,NN
sentiment,0.23383145,NN
sentimental,0.48530164,NN
separate,0.14275749,JJ
sequence,0.13276465,NN
serene,0.62268406,JJ
serenity,0.33919093,NN
series,0.13932647,NN
serious,0.10411479,JJ
seriously,0.16551322,RB
session,0.13794425,NN
settle,0.11593675,VB
severe,0.24970075,JJ
shabby,0.45358637,NN
shade,0.13674437,NN
shaft,0.3396739,NN
shallow,0.26328772,NN
sham,0.50309104,NN
sharpen,0.27105224,VB
sharply,0.38425577,RB
shatter,0.19574305,JJ
shave,0.15350403,VBP
shear,0.23505493,JJ
sheer,0.25039983,NN
sheet,0.26524705,NN
shell,0.12778547,NN
shelter,0.24284974,NN
shepherd,0.21276899,NN
sheriff,0.23612295,NN
shield,0.195065,VBD
shift,0.1897802,JJ
shine,0.23309691,NN
shiny,0.32511598,JJ
shipment,0.32227033,NN
shipwreck,0.56441593,NN
shiver,0.41150147,NN
shock,0.13579904,NN
short,0.08435222,JJ
shortcut,0.17632943,NN
shot,0.09754936,NN
shove,0.12708175,VBD
shovel,0.20982258,NN
shower,0.121164374,NN
shrewd,0.4296671,NN
shriek,0.6763536,NN
shrill,0.54045314,NN
shrine,0.16070805,NN
shrink,0.31044552,VBP
shroud,0.58086824,JJ
shrub,0.47431812,NN
shrug,0.26731163,NN
shuffle,0.18837227,NN
shun,0.6346615,VBP
shutter,0.56389546,NN
shuttle,0.5252592,NN
shy,0.105147555,JJ
sick,0.1964785,JJ
sickness,0.31547734,NN
siege,0.3573384,VBP
sieve,0.42349195,JJ
sift,0.553028,NN
sigh,0.16081145,JJ
sign,0.0923304,JJ
signal,0.18675396,JJ
signature,0.21182062,NN
significance,0.5503056,NN
significant,0.28800178,JJ
signify,0.39177004,VB
silly,0.2806544,RB
similar,0.14984982,JJ
simplicity,0.53268003,NN
simplify,0.4261111,NN
simulate,0.45005822,VBP
simultaneous,0.4218212,JJ
sincere,0.32400045,JJ
